Run,Sample Name,Grain_length
SAMC008486,Sample_120,7.283333333333332
SAMC008487,Sample_121,7.5249999999999995
SAMC008488,Sample_122,7.999999999999999
SAMC008489,Sample_123,8.033333333333333
SAMC008490,Sample_124,7.583333333333333
SAMC008491,Sample_125,7.42
SAMC008492,Sample_126,6.983333333333333
SAMC008493,Sample_127,7.2
SAMC008494,Sample_128,7.283333333333332
SAMC008495,Sample_13,8.033333333333333
SAMC008496,Sample_130,8.799999999999999
SAMC008497,Sample_132,7.8999999999999995
SAMC008498,Sample_133,7.633333333333333
SAMC008499,Sample_134,7.766666666666666
SAMC008500,Sample_135,6.766666666666667
SAMC008501,Sample_137,7.8
SAMC008502,Sample_138,7.966666666666666
SAMC008503,Sample_139,6.933333333333334
SAMC008504,Sample_14,10.716666666666667
SAMC008505,Sample_140,7.466666666666666
SAMC008506,Sample_141,7.580000000000001
SAMC008507,Sample_142,7.683333333333333
SAMC008508,Sample_143,7.8500000000000005
SAMC008509,Sample_144,7.616666666666667
SAMC008510,Sample_145,7.516666666666667
SAMC008511,Sample_146,7.833333333333333
SAMC008512,Sample_147,7.083333333333335
SAMC008513,Sample_148,7.3500000000000005
SAMC008514,Sample_149,7.083333333333335
SAMC008515,Sample_15,8.65
SAMC008516,Sample_150,7.116666666666666
SAMC008517,Sample_151,7.083333333333333
SAMC008518,Sample_152,7.8
SAMC008519,Sample_153,7.016666666666667
SAMC008520,Sample_154,7.066666666666667
SAMC008521,Sample_155,7.666666666666667
SAMC008522,Sample_156,7.566666666666666
SAMC008523,Sample_157,8.559999999999999
SAMC008524,Sample_158,7.8500000000000005
SAMC008525,Sample_159,7.25
SAMC008526,Sample_16,7.033333333333334
SAMC008527,Sample_160,7.216666666666668
SAMC008528,Sample_161,7.8500000000000005
SAMC008529,Sample_162,7.733333333333333
SAMC008530,Sample_164,7.016666666666667
SAMC008531,Sample_165,6.916666666666667
SAMC008532,Sample_166,7.433333333333334
SAMC008533,Sample_168,8.016666666666667
SAMC008534,Sample_169,8.233333333333333
SAMC008535,Sample_17,8.25
SAMC008536,Sample_170,7.6
SAMC008537,Sample_171,7.333333333333333
SAMC008538,Sample_172,7.133333333333333
SAMC008539,Sample_173,6.975
SAMC008540,Sample_174,7.516666666666666
SAMC008541,Sample_175,7.816666666666666
SAMC008542,Sample_176,7.066666666666666
SAMC008543,Sample_177,7.050000000000001
SAMC008544,Sample_178,7.099999999999999
SAMC008545,Sample_179,6.933333333333334
SAMC008546,Sample_18,7.266666666666666
SAMC008547,Sample_180,7.133333333333333
SAMC008548,Sample_181,6.916666666666667
SAMC008549,Sample_182,7.0200000000000005
SAMC008550,Sample_183,7.2
SAMC008551,Sample_184,7.139999999999999
SAMC008552,Sample_185,7.266666666666667
SAMC008553,Sample_186,7.166666666666667
SAMC008554,Sample_187,7.400000000000001
SAMC008555,Sample_188,7.5
SAMC008556,Sample_189,6.6000000000000005
SAMC008557,Sample_19,7.216666666666666
SAMC008558,Sample_190,7.083333333333333
SAMC008559,Sample_191,7.016666666666667
SAMC008560,Sample_192,7.050000000000001
SAMC008561,Sample_194,7.279999999999999
SAMC008562,Sample_196,7.083333333333332
SAMC008563,Sample_197,7.233333333333333
SAMC008564,Sample_198,6.8999999999999995
SAMC008565,Sample_199,7.066666666666666
SAMC008566,Sample_2,7.483333333333334
SAMC008567,Sample_20,8.233333333333333
SAMC008568,Sample_200,7.283333333333334
SAMC008569,Sample_201,7.366666666666667
SAMC008570,Sample_202,7.083333333333333
SAMC008571,Sample_203,7.1000000000000005
SAMC008572,Sample_204,7.1000000000000005
SAMC008573,Sample_206,7.12
SAMC008574,Sample_207,7.2
SAMC008575,Sample_208,7.083333333333333
SAMC008576,Sample_209,7.0
SAMC008577,Sample_21,9.450000000000001
SAMC008578,Sample_210,7.45
SAMC008579,Sample_211,7.3
SAMC008580,Sample_212,7.616666666666667
SAMC008581,Sample_213,6.566666666666666
SAMC008582,Sample_214,7.75
SAMC008583,Sample_215,8.05
SAMC008584,Sample_216,7.150000000000001
SAMC008585,Sample_217,7.266666666666667
SAMC008586,Sample_218,7.166666666666665
SAMC008587,Sample_219,7.349999999999999
SAMC008588,Sample_22,7.933333333333334
SAMC008589,Sample_220,6.95
SAMC008590,Sample_222,7.6000000000000005
SAMC008591,Sample_223,6.966666666666668
SAMC008592,Sample_224,7.083333333333333
SAMC008593,Sample_225,6.699999999999999
SAMC008594,Sample_226,7.139999999999999
SAMC008595,Sample_227,7.166666666666667
SAMC008596,Sample_229,7.260000000000001
SAMC008597,Sample_23,7.780000000000001
SAMC008598,Sample_230,7.5
SAMC008599,Sample_231,7.066666666666666
SAMC008600,Sample_232,7.033333333333332
SAMC008601,Sample_233,7.45
SAMC008602,Sample_234,6.966666666666668
SAMC008603,Sample_235,7.220000000000001
SAMC008604,Sample_236,7.233333333333333
SAMC008605,Sample_237,7.199999999999999
SAMC008606,Sample_238,7.1499999999999995
SAMC008607,Sample_239,6.983333333333334
SAMC008608,Sample_24,8.366666666666665
SAMC008609,Sample_240,7.1499999999999995
SAMC008610,Sample_241,7.6000000000000005
SAMC008611,Sample_242,7.066666666666667
SAMC008612,Sample_243,6.800000000000001
SAMC008613,Sample_244,7.016666666666667
SAMC008614,Sample_245,7.016666666666668
SAMC008615,Sample_246,7.333333333333332
SAMC008616,Sample_247,7.1499999999999995
SAMC008617,Sample_248,7.359999999999999
SAMC008618,Sample_249,7.1800000000000015
SAMC008619,Sample_25,7.283333333333332
SAMC008620,Sample_250,7.033333333333334
SAMC008621,Sample_251,7.233333333333333
SAMC008622,Sample_252,6.966666666666666
SAMC008623,Sample_253,7.133333333333333
SAMC008624,Sample_254,7.383333333333334
SAMC008625,Sample_255,7.716666666666668
SAMC008626,Sample_256,6.816666666666666
SAMC008627,Sample_257,7.1000000000000005
SAMC008628,Sample_258,7.333333333333333
SAMC008629,Sample_259,7.183333333333334
SAMC008630,Sample_26,7.38
SAMC008631,Sample_260,7.1499999999999995
SAMC008632,Sample_261,7.266666666666667
SAMC008633,Sample_262,7.300000000000001
SAMC008634,Sample_263,7.683333333333334
SAMC008635,Sample_265,7.316666666666666
SAMC008636,Sample_266,7.066666666666667
SAMC008637,Sample_267,7.499999999999999
SAMC008638,Sample_268,7.266666666666667
SAMC008639,Sample_269,7.5
SAMC008640,Sample_27,7.683333333333334
SAMC008641,Sample_270,7.316666666666666
SAMC008642,Sample_271,7.666666666666667
SAMC008643,Sample_272,7.55
SAMC008644,Sample_273,7.333333333333333
SAMC008645,Sample_275,7.119999999999999
SAMC008646,Sample_276,7.1499999999999995
SAMC008647,Sample_277,7.300000000000001
SAMC008648,Sample_278,8.333333333333332
SAMC008649,Sample_279,7.400000000000001
SAMC008650,Sample_28,7.316666666666666
SAMC008651,Sample_280,7.199999999999999
SAMC008652,Sample_281,7.1499999999999995
SAMC008653,Sample_282,7.525
SAMC008654,Sample_283,7.266666666666667
SAMC008655,Sample_284,7.166666666666668
SAMC008656,Sample_285,7.333333333333335
SAMC008657,Sample_286,6.916666666666667
SAMC008658,Sample_287,6.933333333333334
SAMC008659,Sample_288,7.050000000000001
SAMC008660,Sample_289,7.583333333333335
SAMC008661,Sample_29,7.42
SAMC008662,Sample_290,7.166666666666665
SAMC008663,Sample_291,7.3999999999999995
SAMC008664,Sample_292,7.416666666666667
SAMC008665,Sample_293,7.316666666666667
SAMC008666,Sample_294,6.716666666666668
SAMC008667,Sample_295,7.5200000000000005
SAMC008668,Sample_296,7.983333333333334
SAMC008669,Sample_297,7.366666666666666
SAMC008670,Sample_299,7.716666666666668
SAMC008671,Sample_3,7.2
SAMC008672,Sample_30,7.8500000000000005
SAMC008673,Sample_300,7.316666666666667
SAMC008674,Sample_301,8.299999999999999
SAMC008675,Sample_302,7.8166666666666655
SAMC008676,Sample_303,8.133333333333333
SAMC008677,Sample_304,7.066666666666666
SAMC008678,Sample_305,7.65
SAMC008679,Sample_306,7.125
SAMC008680,Sample_307,7.839999999999999
SAMC008681,Sample_308,7.8
SAMC008682,Sample_309,7.18
SAMC008683,Sample_31,6.933333333333334
SAMC008684,Sample_310,8.383333333333335
SAMC008685,Sample_311,8.18
SAMC008686,Sample_312,8.1
SAMC008687,Sample_313,7.050000000000001
SAMC008688,Sample_314,7.133333333333333
SAMC008689,Sample_315,7.6499999999999995
SAMC008690,Sample_316,7.5
SAMC008691,Sample_317,7.433333333333334
SAMC008692,Sample_318,7.400000000000001
SAMC008693,Sample_319,7.566666666666666
SAMC008694,Sample_32,7.183333333333334
SAMC008695,Sample_320,6.816666666666666
SAMC008696,Sample_321,7.199999999999999
SAMC008697,Sample_322,6.9750000000000005
SAMC008698,Sample_323,7.18
SAMC008699,Sample_324,7.433333333333334
SAMC008700,Sample_325,8.516666666666666
SAMC008701,Sample_326,7.033333333333334
SAMC008702,Sample_327,7.183333333333333
SAMC008703,Sample_328,6.933333333333333
SAMC008704,Sample_329,7.4
SAMC008705,Sample_33,7.383333333333333
SAMC008706,Sample_331,7.739999999999999
SAMC008707,Sample_332,8.316666666666668
SAMC008708,Sample_333,8.1
SAMC008709,Sample_334,7.166666666666667
SAMC008710,Sample_335,7.849999999999999
SAMC008711,Sample_336,8.25
SAMC008712,Sample_337,7.516666666666666
SAMC008713,Sample_338,8.080000000000002
SAMC008714,Sample_339,8.333333333333334
SAMC008715,Sample_34,7.4
SAMC008716,Sample_340,7.833333333333333
SAMC008717,Sample_341,7.720000000000001
SAMC008718,Sample_342,8.75
SAMC008719,Sample_343,8.25
SAMC008720,Sample_344,8.15
SAMC008721,Sample_345,8.299999999999999
SAMC008722,Sample_346,8.0
SAMC008723,Sample_347,8.35
SAMC008724,Sample_348,7.840000000000001
SAMC008725,Sample_349,7.82
SAMC008726,Sample_35,7.419999999999999
SAMC008727,Sample_350,8.14
SAMC008728,Sample_351,8.216666666666667
SAMC008729,Sample_352,8.000000000000002
SAMC008730,Sample_353,8.033333333333333
SAMC008731,Sample_354,8.216666666666667
SAMC008732,Sample_355,7.416666666666667
SAMC008733,Sample_356,7.1499999999999995
SAMC008734,Sample_357,6.933333333333333
SAMC008735,Sample_358,8.916666666666666
SAMC008736,Sample_359,7.516666666666667
SAMC008737,Sample_36,7.3
SAMC008738,Sample_360,8.583333333333334
SAMC008739,Sample_361,8.45
SAMC008740,Sample_362,7.116666666666666
SAMC008741,Sample_363,7.216666666666668
SAMC008742,Sample_364,7.133333333333333
SAMC008743,Sample_365,7.366666666666666
SAMC008744,Sample_366,7.333333333333333
SAMC008745,Sample_367,6.516666666666667
SAMC008746,Sample_368,7.55
SAMC008747,Sample_37,6.933333333333334
SAMC008748,Sample_370,7.483333333333333
SAMC008749,Sample_371,7.75
SAMC008750,Sample_372,7.75
SAMC008751,Sample_373,7.8
SAMC008752,Sample_374,7.166666666666667
SAMC008753,Sample_375,7.233333333333333
SAMC008754,Sample_376,7.466666666666666
SAMC008755,Sample_377,7.12
SAMC008756,Sample_378,7.12
SAMC008757,Sample_379,7.933333333333333
SAMC008758,Sample_38,6.916666666666667
SAMC008759,Sample_380,7.666666666666667
SAMC008760,Sample_381,8.25
SAMC008761,Sample_382,7.866666666666667
SAMC008762,Sample_383,7.433333333333333
SAMC008763,Sample_384,6.3999999999999995
SAMC008764,Sample_385,6.800000000000001
SAMC008765,Sample_386,7.0
SAMC008766,Sample_387,7.659999999999999
SAMC008767,Sample_388,7.283333333333334
SAMC008768,Sample_389,7.283333333333334
SAMC008769,Sample_39,7.45
SAMC008770,Sample_390,7.483333333333334
SAMC008771,Sample_391,7.333333333333333
SAMC008772,Sample_392,7.166666666666667
SAMC008773,Sample_393,7.133333333333334
SAMC008774,Sample_396,7.766666666666666
SAMC008775,Sample_397,7.749999999999999
SAMC008776,Sample_398,8.333333333333334
SAMC008777,Sample_399,7.366666666666666
SAMC008778,Sample_4,6.783333333333332
SAMC008779,Sample_40,6.783333333333334
SAMC008780,Sample_401,7.6000000000000005
SAMC008781,Sample_402,8.15
SAMC008782,Sample_403,7.216666666666668
SAMC008783,Sample_404,7.68
SAMC008784,Sample_405,7.183333333333333
SAMC008785,Sample_406,7.349999999999999
SAMC008786,Sample_407,7.183333333333334
SAMC008787,Sample_408,7.2
SAMC008788,Sample_409,7.233333333333333
SAMC008789,Sample_41,7.366666666666667
SAMC008790,Sample_410,8.683333333333335
SAMC008791,Sample_411,8.1
SAMC008792,Sample_412,7.766666666666667
SAMC008793,Sample_414,7.1499999999999995
SAMC008794,Sample_415,7.1000000000000005
SAMC008795,Sample_417,7.74
SAMC008796,Sample_419,7.283333333333332
SAMC008797,Sample_42,7.35
SAMC008798,Sample_420,7.8199999999999985
SAMC008799,Sample_421,7.583333333333333
SAMC008800,Sample_422,7.966666666666668
SAMC008801,Sample_424,7.466666666666668
SAMC008802,Sample_425,7.0
SAMC008803,Sample_426,7.116666666666667
SAMC008804,Sample_427,7.216666666666666
SAMC008805,Sample_428,7.633333333333334
SAMC008806,Sample_429,8.233333333333334
SAMC008807,Sample_43,7.6000000000000005
SAMC008808,Sample_430,7.833333333333333
SAMC008809,Sample_431,7.380000000000001
SAMC008810,Sample_432,7.816666666666667
SAMC008811,Sample_433,7.599999999999999
SAMC008812,Sample_434,7.616666666666667
SAMC008813,Sample_435,7.449999999999999
SAMC008814,Sample_436,7.316666666666666
SAMC008815,Sample_437,7.640000000000001
SAMC008816,Sample_438,7.8500000000000005
SAMC008817,Sample_439,7.750000000000001
SAMC008818,Sample_44,7.000000000000001
SAMC008819,Sample_440,7.659999999999999
SAMC008820,Sample_441,7.683333333333334
SAMC008821,Sample_442,7.866666666666667
SAMC008822,Sample_443,7.216666666666666
SAMC008823,Sample_444,7.199999999999999
SAMC008824,Sample_445,7.516666666666667
SAMC008825,Sample_446,7.859999999999999
SAMC008826,Sample_447,6.859999999999999
SAMC008827,Sample_45,6.6000000000000005
SAMC008828,Sample_46,7.459999999999999
SAMC008829,Sample_47,6.8
SAMC008830,Sample_48,6.833333333333333
SAMC008831,Sample_49,6.883333333333333
SAMC008832,Sample_5,7.766666666666667
SAMC008833,Sample_50,7.3
SAMC008834,Sample_51,7.383333333333333
SAMC008835,Sample_52,6.866666666666667
SAMC008836,Sample_53,6.866666666666667
SAMC008837,Sample_54,6.900000000000001
SAMC008838,Sample_55,7.1499999999999995
SAMC008839,Sample_56,7.050000000000001
SAMC008840,Sample_57,7.516666666666667
SAMC008841,Sample_59,6.816666666666666
SAMC008842,Sample_6,7.400000000000001
SAMC008843,Sample_60,7.233333333333333
SAMC008844,Sample_61,6.683333333333334
SAMC008845,Sample_62,7.166666666666667
SAMC008846,Sample_63,7.383333333333333
SAMC008847,Sample_64,8.6
SAMC008848,Sample_65,7.233333333333333
SAMC008849,Sample_66,7.566666666666666
SAMC008850,Sample_67,6.883333333333333
SAMC008851,Sample_68,7.833333333333332
SAMC008852,Sample_69,7.2
SAMC008853,Sample_7,7.616666666666666
SAMC008854,Sample_70,6.800000000000001
SAMC008855,Sample_71,7.133333333333333
SAMC008856,Sample_72,7.1499999999999995
SAMC008857,Sample_73,7.516666666666666
SAMC008858,Sample_74,6.933333333333334
SAMC008859,Sample_75,7.183333333333333
SAMC008860,Sample_76,7.083333333333335
SAMC008861,Sample_77,7.4
SAMC008862,Sample_78,7.033333333333332
SAMC008863,Sample_79,6.95
SAMC008864,Sample_8,7.166666666666667
SAMC008865,Sample_80,6.779999999999999
SAMC008866,Sample_81,6.983333333333332
SAMC008867,Sample_82,7.933333333333334
SAMC008868,Sample_83,7.283333333333332
SAMC008869,Sample_84,7.433333333333333
SAMC008870,Sample_85,8.15
SAMC008871,Sample_87,7.066666666666666
SAMC008872,Sample_88,6.966666666666668
SAMC008873,Sample_89,8.483333333333334
SAMC008874,Sample_9,8.266666666666667
SAMC008875,Sample_90,7.840000000000001
SAMC008876,Sample_91,7.3999999999999995
SAMC008877,Sample_92,6.95
SAMC008878,Sample_93,7.116666666666667
SAMC008879,Sample_94,7.166666666666667
SAMC008880,Sample_95,7.533333333333332
SAMC008881,Sample_96,7.016666666666667
SAMC008882,Sample_97,7.45
SAMC008883,Sample_98,7.3500000000000005
SAMC008884,Sample_99,7.8
SAMC008885,Sample_468,7.875
SAMC008886,Sample_478,8.0
SAMC008887,Sample_479,8.45
SAMC008888,Sample_480,8.125
SAMC008889,Sample_481,7.675
SAMC008890,Sample_482,8.0
SAMC008891,Sample_470,7.733333333333333
SAMC008892,Sample_471,7.8
SAMC008893,Sample_472,7.825
SAMC008894,Sample_473-1,7.775
SAMC008895,Sample_474,7.55
SAMC008896,Sample_475,7.65
SAMC008897,Sample_476,8.1
SAMC008898,Sample_477,7.700000000000001
SAMC071937,Sample_GS179,
SAMC071938,Sample_GS190,
SAMC071939,Sample_GS193,
SAMC071940,Sample_GS202,
SAMC071941,Sample_GS208,
SAMC071942,Sample_GS209,
SAMC071943,Sample_GS210,
SAMC071944,Sample_GS211,
SAMC071945,Sample_GS212,
SAMC071946,Sample_GS217,
SAMC071947,Sample_GS218,
SAMC071948,Sample_GS228,
SAMC071949,Sample_GS230,
SAMC071950,Sample_GS232,
SAMC071951,Sample_GS233,
SAMC071952,Sample_GS234,
SAMC071953,Sample_GS235,
SAMC071954,Sample_L1,10.4
SAMC071955,Sample_L10,9.375
SAMC071956,Sample_L11,8.424999999999999
SAMC071957,Sample_L13,9.266666666666667
SAMC071958,Sample_L14,9.350000000000001
SAMC071959,Sample_L15,10.0
SAMC071960,Sample_L16,9.65
SAMC071961,Sample_L17,9.375
SAMC071962,Sample_L18,9.65
SAMC071963,Sample_L19,7.55
SAMC071964,Sample_L2,9.25
SAMC071965,Sample_L20,8.45
SAMC071966,Sample_L21,8.65
SAMC071967,Sample_L22,8.575
SAMC071968,Sample_L23,8.875
SAMC071969,Sample_L24,8.2
SAMC071970,Sample_L25,7.599999999999999
SAMC071971,Sample_L26,7.4
SAMC071972,Sample_L27,8.6
SAMC071973,Sample_L28,9.424999999999999
SAMC071974,Sample_L29,9.175
SAMC071975,Sample_L3,9.899999999999999
SAMC071976,Sample_L4,9.4
SAMC071977,Sample_L5,10.3
SAMC071978,Sample_L6,9.0
SAMC071979,Sample_L7,9.1
SAMC071980,Sample_L8,9.225
SAMC071981,Sample_L9,9.833333333333334
SAMC071982,Sample_yangzhou_226_1,9.059999999999999
SAMC071983,Sample_yangzhou_226_10,8.72
SAMC071984,Sample_yangzhou_226_100,9.16
SAMC071985,Sample_yangzhou_226_101,9.1
SAMC071986,Sample_yangzhou_226_102,9.1
SAMC071987,Sample_yangzhou_226_103,9.84
SAMC071988,Sample_yangzhou_226_104,9.4
SAMC071989,Sample_yangzhou_226_105,9.52
SAMC071990,Sample_yangzhou_226_106,9.440000000000001
SAMC071991,Sample_yangzhou_226_107,9.540000000000001
SAMC071992,Sample_yangzhou_226_108,9.2
SAMC071993,Sample_yangzhou_226_109,10.620000000000001
SAMC071994,Sample_yangzhou_226_11,8.819999999999999
SAMC071995,Sample_yangzhou_226_110,9.28
SAMC071996,Sample_yangzhou_226_111,9.7
SAMC071997,Sample_yangzhou_226_112,10.040000000000001
SAMC071998,Sample_yangzhou_226_113,9.8
SAMC071999,Sample_yangzhou_226_114,10.28
SAMC072000,Sample_yangzhou_226_115,10.425
SAMC072001,Sample_yangzhou_226_116,9.84
SAMC072002,Sample_yangzhou_226_117,10.099999999999998
SAMC072003,Sample_yangzhou_226_118,9.379999999999999
SAMC072004,Sample_yangzhou_226_119,9.62
SAMC072005,Sample_yangzhou_226_12,9.26
SAMC072006,Sample_yangzhou_226_120,9.36
SAMC072007,Sample_yangzhou_226_121,9.440000000000001
SAMC072008,Sample_yangzhou_226_122,9.059999999999999
SAMC072009,Sample_yangzhou_226_123,6.666666666666667
SAMC072010,Sample_yangzhou_226_124,9.879999999999999
SAMC072011,Sample_yangzhou_226_125,8.1
SAMC072012,Sample_yangzhou_226_126,9.8
SAMC072013,Sample_yangzhou_226_127,9.325
SAMC072014,Sample_yangzhou_226_128,9.2
SAMC072015,Sample_yangzhou_226_129,9.280000000000001
SAMC072016,Sample_yangzhou_226_13,8.059999999999999
SAMC072017,Sample_yangzhou_226_130,9.919999999999998
SAMC072018,Sample_yangzhou_226_131,9.24
SAMC072019,Sample_yangzhou_226_132,9.1
SAMC072020,Sample_yangzhou_226_133,9.274999999999999
SAMC072021,Sample_yangzhou_226_134,8.779999999999998
SAMC072022,Sample_yangzhou_226_135,8.919999999999998
SAMC072023,Sample_yangzhou_226_136,9.780000000000001
SAMC072024,Sample_yangzhou_226_137,9.9
SAMC072025,Sample_yangzhou_226_138,9.220000000000002
SAMC072026,Sample_yangzhou_226_139,8.4
SAMC072027,Sample_yangzhou_226_14,9.02
SAMC072028,Sample_yangzhou_226_140,8.1
SAMC072029,Sample_yangzhou_226_141,9.739999999999998
SAMC072030,Sample_yangzhou_226_142,9.680000000000001
SAMC072031,Sample_yangzhou_226_143,9.1
SAMC072032,Sample_yangzhou_226_144,9.080000000000002
SAMC072033,Sample_yangzhou_226_145,8.940000000000001
SAMC072034,Sample_yangzhou_226_146,9.319999999999999
SAMC072035,Sample_yangzhou_226_147,9.459999999999999
SAMC072036,Sample_yangzhou_226_148,9.219999999999999
SAMC072037,Sample_yangzhou_226_149,7.9
SAMC072038,Sample_yangzhou_226_15,8.979999999999999
SAMC072039,Sample_yangzhou_226_150,7.3
SAMC072040,Sample_yangzhou_226_151,9.575
SAMC072041,Sample_yangzhou_226_152,9.475
SAMC072042,Sample_yangzhou_226_153,8.424999999999999
SAMC072043,Sample_yangzhou_226_154,9.149999999999999
SAMC072044,Sample_yangzhou_226_155,8.975
SAMC072045,Sample_yangzhou_226_156,7.925000000000001
SAMC072046,Sample_yangzhou_226_157,8.899999999999999
SAMC072047,Sample_yangzhou_226_158,7.575
SAMC072048,Sample_yangzhou_226_159,8.75
SAMC072049,Sample_yangzhou_226_16,8.98
SAMC072050,Sample_yangzhou_226_160,8.95
SAMC072051,Sample_yangzhou_226_161,9.7
SAMC072052,Sample_yangzhou_226_162,7.6
SAMC072053,Sample_yangzhou_226_163,8.919999999999998
SAMC072054,Sample_yangzhou_226_164,7.8
SAMC072055,Sample_yangzhou_226_165,7.8500000000000005
SAMC072056,Sample_yangzhou_226_166,8.8
SAMC072057,Sample_yangzhou_226_167,9.74
SAMC072058,Sample_yangzhou_226_168,7.540000000000001
SAMC072059,Sample_yangzhou_226_169,8.799999999999999
SAMC072060,Sample_yangzhou_226_17,8.940000000000001
SAMC072061,Sample_yangzhou_226_170,9.280000000000001
SAMC072062,Sample_yangzhou_226_171,8.16
SAMC072063,Sample_yangzhou_226_172,10.4
SAMC072064,Sample_yangzhou_226_173,9.200000000000001
SAMC072065,Sample_yangzhou_226_174,9.620000000000001
SAMC072066,Sample_yangzhou_226_175,9.7
SAMC072067,Sample_yangzhou_226_176,9.0
SAMC072068,Sample_yangzhou_226_177,8.540000000000001
SAMC072069,Sample_yangzhou_226_178,9.040000000000001
SAMC072070,Sample_yangzhou_226_179,7.74
SAMC072071,Sample_yangzhou_226_18,9.76
SAMC072072,Sample_yangzhou_226_180,7.12
SAMC072073,Sample_yangzhou_226_182,10.36
SAMC072074,Sample_yangzhou_226_183,8.8
SAMC072075,Sample_yangzhou_226_184,7.6
SAMC072076,Sample_yangzhou_226_185,9.02
SAMC072077,Sample_yangzhou_226_186,8.879999999999999
SAMC072078,Sample_yangzhou_226_187,9.24
SAMC072079,Sample_yangzhou_226_188,8.66
SAMC072080,Sample_yangzhou_226_189,8.82
SAMC072081,Sample_yangzhou_226_19,9.180000000000001
SAMC072082,Sample_yangzhou_226_190,8.5
SAMC072083,Sample_yangzhou_226_191,9.1
SAMC072084,Sample_yangzhou_226_192,9.48
SAMC072085,Sample_yangzhou_226_193,8.9
SAMC072086,Sample_yangzhou_226_194,6.8
SAMC072087,Sample_yangzhou_226_195,9.08
SAMC072088,Sample_yangzhou_226_196,7.960000000000001
SAMC072089,Sample_yangzhou_226_197,8.08
SAMC072090,Sample_yangzhou_226_198,7.279999999999999
SAMC072091,Sample_yangzhou_226_199,7.5
SAMC072092,Sample_yangzhou_226_2,9.059999999999999
SAMC072093,Sample_yangzhou_226_20,8.7
SAMC072094,Sample_yangzhou_226_200,8.139999999999999
SAMC072095,Sample_yangzhou_226_201,10.540000000000001
SAMC072096,Sample_yangzhou_226_202,9.2
SAMC072097,Sample_yangzhou_226_203,8.3
SAMC072098,Sample_yangzhou_226_204,9.059999999999999
SAMC072099,Sample_yangzhou_226_205,8.879999999999999
SAMC072100,Sample_yangzhou_226_206,9.48
SAMC072101,Sample_yangzhou_226_207,9.92
SAMC072102,Sample_yangzhou_226_208,9.219999999999999
SAMC072103,Sample_yangzhou_226_209,7.779999999999999
SAMC072104,Sample_yangzhou_226_21,8.14
SAMC072105,Sample_yangzhou_226_210,8.02
SAMC072106,Sample_yangzhou_226_211,9.760000000000002
SAMC072107,Sample_yangzhou_226_212,8.85
SAMC072108,Sample_yangzhou_226_213,8.633333333333333
SAMC072109,Sample_yangzhou_226_214,9.575
SAMC072110,Sample_yangzhou_226_215,9.180000000000001
SAMC072111,Sample_yangzhou_226_216,7.7
SAMC072112,Sample_yangzhou_226_217,8.96
SAMC072113,Sample_yangzhou_226_218,8.14
SAMC072114,Sample_yangzhou_226_219,8.940000000000001
SAMC072115,Sample_yangzhou_226_22,9.059999999999999
SAMC072116,Sample_yangzhou_226_220,9.28
SAMC072117,Sample_yangzhou_226_221,9.56
SAMC072118,Sample_yangzhou_226_222,9.4
SAMC072119,Sample_yangzhou_226_223,10.64
SAMC072120,Sample_yangzhou_226_224,9.379999999999999
SAMC072121,Sample_yangzhou_226_225,9.180000000000001
SAMC072122,Sample_yangzhou_226_226,9.12
SAMC072123,Sample_yangzhou_226_227,
SAMC072124,Sample_yangzhou_226_228,
SAMC072125,Sample_yangzhou_226_23,8.72
SAMC072126,Sample_yangzhou_226_24,9.14
SAMC072127,Sample_yangzhou_226_25,9.559999999999999
SAMC072128,Sample_yangzhou_226_26,8.6
SAMC072129,Sample_yangzhou_226_27,8.24
SAMC072130,Sample_yangzhou_226_28,8.5
SAMC072131,Sample_yangzhou_226_29,8.120000000000001
SAMC072132,Sample_yangzhou_226_3,7.58
SAMC072133,Sample_yangzhou_226_30,8.919999999999998
SAMC072134,Sample_yangzhou_226_31,9.48
SAMC072135,Sample_yangzhou_226_32,8.379999999999999
SAMC072136,Sample_yangzhou_226_33,8.18
SAMC072137,Sample_yangzhou_226_34,8.5
SAMC072138,Sample_yangzhou_226_35,8.52
SAMC072139,Sample_yangzhou_226_36,9.02
SAMC072140,Sample_yangzhou_226_37,9.175
SAMC072141,Sample_yangzhou_226_38,9.3
SAMC072142,Sample_yangzhou_226_39,8.866666666666665
SAMC072143,Sample_yangzhou_226_4,9.319999999999999
SAMC072144,Sample_yangzhou_226_40,8.375
SAMC072145,Sample_yangzhou_226_41,8.675
SAMC072146,Sample_yangzhou_226_42,8.65
SAMC072147,Sample_yangzhou_226_43,8.85
SAMC072148,Sample_yangzhou_226_44,8.933333333333332
SAMC072149,Sample_yangzhou_226_45,8.4
SAMC072150,Sample_yangzhou_226_46,8.425
SAMC072151,Sample_yangzhou_226_47,9.066666666666668
SAMC072152,Sample_yangzhou_226_48,8.65
SAMC072153,Sample_yangzhou_226_49,8.475000000000001
SAMC072154,Sample_yangzhou_226_5,8.819999999999999
SAMC072155,Sample_yangzhou_226_50,9.2
SAMC072156,Sample_yangzhou_226_51,9.2
SAMC072157,Sample_yangzhou_226_53,8.825000000000001
SAMC072158,Sample_yangzhou_226_54,9.3
SAMC072159,Sample_yangzhou_226_55,9.62
SAMC072160,Sample_yangzhou_226_56,9.18
SAMC072161,Sample_yangzhou_226_57,9.18
SAMC072162,Sample_yangzhou_226_58,9.24
