Run,Sample Name,Grain_width
SAMC008462,Sample_459,2.875
SAMC008463,Sample_460,3.175
SAMC008464,Sample_1,3.266666666666666
SAMC008465,Sample_10,3.266666666666667
SAMC008466,Sample_100,3.4500000000000006
SAMC008467,Sample_101,3.35
SAMC008468,Sample_102,3.0999999999999996
SAMC008469,Sample_103,3.3833333333333333
SAMC008470,Sample_104,3.0199999999999996
SAMC008471,Sample_105,3.2199999999999998
SAMC008472,Sample_107,3.2000000000000006
SAMC008473,Sample_108,3.266666666666667
SAMC008474,Sample_109,3.283333333333333
SAMC008475,Sample_11,3.0
SAMC008476,Sample_110,2.94
SAMC008477,Sample_111,2.983333333333334
SAMC008478,Sample_112,2.9
SAMC008479,Sample_114,3.0500000000000003
SAMC008480,Sample_115,3.3166666666666664
SAMC008481,Sample_116,3.1999999999999997
SAMC008482,Sample_117,3.3499999999999996
SAMC008483,Sample_118,3.033333333333333
SAMC008484,Sample_119,3.3499999999999996
SAMC008485,Sample_12,3.1999999999999997
SAMC008486,Sample_120,3.4333333333333336
SAMC008487,Sample_121,3.4
SAMC008488,Sample_122,3.25
SAMC008489,Sample_123,3.25
SAMC008490,Sample_124,3.2500000000000004
SAMC008491,Sample_125,3.3
SAMC008492,Sample_126,3.3666666666666667
SAMC008493,Sample_127,3.4
SAMC008494,Sample_128,3.433333333333333
SAMC008495,Sample_13,3.2000000000000006
SAMC008496,Sample_130,2.8666666666666667
SAMC008497,Sample_132,3.1
SAMC008498,Sample_133,3.1166666666666667
SAMC008499,Sample_134,3.4
SAMC008500,Sample_135,3.266666666666667
SAMC008501,Sample_137,3.033333333333333
SAMC008502,Sample_138,3.316666666666667
SAMC008503,Sample_139,3.4333333333333336
SAMC008504,Sample_14,3.9499999999999993
SAMC008505,Sample_140,3.0333333333333328
SAMC008506,Sample_141,3.3400000000000007
SAMC008507,Sample_142,3.1833333333333336
SAMC008508,Sample_143,3.1
SAMC008509,Sample_144,3.233333333333333
SAMC008510,Sample_145,3.016666666666667
SAMC008511,Sample_146,3.0833333333333326
SAMC008512,Sample_147,3.216666666666667
SAMC008513,Sample_148,3.283333333333333
SAMC008514,Sample_149,3.3499999999999996
SAMC008515,Sample_15,3.283333333333333
SAMC008516,Sample_150,3.4499999999999997
SAMC008517,Sample_151,3.283333333333333
SAMC008518,Sample_152,3.2000000000000006
SAMC008519,Sample_153,3.216666666666667
SAMC008520,Sample_154,3.4500000000000006
SAMC008521,Sample_155,3.2833333333333328
SAMC008522,Sample_156,3.1999999999999997
SAMC008523,Sample_157,3.2
SAMC008524,Sample_158,3.066666666666667
SAMC008525,Sample_159,3.216666666666667
SAMC008526,Sample_16,3.3000000000000003
SAMC008527,Sample_160,3.15
SAMC008528,Sample_161,3.0833333333333335
SAMC008529,Sample_162,3.233333333333333
SAMC008530,Sample_164,3.3666666666666667
SAMC008531,Sample_165,3.4499999999999997
SAMC008532,Sample_166,3.3000000000000003
SAMC008533,Sample_168,3.15
SAMC008534,Sample_169,3.0500000000000003
SAMC008535,Sample_17,3.016666666666666
SAMC008536,Sample_170,3.18
SAMC008537,Sample_171,3.35
SAMC008538,Sample_172,3.466666666666667
SAMC008539,Sample_173,3.475
SAMC008540,Sample_174,3.516666666666667
SAMC008541,Sample_175,3.3333333333333326
SAMC008542,Sample_176,3.4666666666666672
SAMC008543,Sample_177,3.525
SAMC008544,Sample_178,3.366666666666666
SAMC008545,Sample_179,3.466666666666667
SAMC008546,Sample_18,3.1999999999999997
SAMC008547,Sample_180,3.4666666666666663
SAMC008548,Sample_181,3.4500000000000006
SAMC008549,Sample_182,3.38
SAMC008550,Sample_183,3.3666666666666667
SAMC008551,Sample_184,3.38
SAMC008552,Sample_185,3.3499999999999996
SAMC008553,Sample_186,3.3166666666666664
SAMC008554,Sample_187,3.4166666666666665
SAMC008555,Sample_188,3.266666666666667
SAMC008556,Sample_189,3.4499999999999997
SAMC008557,Sample_19,3.1999999999999997
SAMC008558,Sample_190,3.4166666666666665
SAMC008559,Sample_191,3.3833333333333333
SAMC008560,Sample_192,3.3166666666666664
SAMC008561,Sample_194,3.3600000000000003
SAMC008562,Sample_196,3.316666666666667
SAMC008563,Sample_197,3.3000000000000003
SAMC008564,Sample_198,3.3166666666666664
SAMC008565,Sample_199,3.3666666666666667
SAMC008566,Sample_2,3.0
SAMC008567,Sample_20,2.9333333333333336
SAMC008568,Sample_200,3.516666666666667
SAMC008569,Sample_201,3.4
SAMC008570,Sample_202,3.4166666666666665
SAMC008571,Sample_203,3.4499999999999997
SAMC008572,Sample_204,3.3166666666666664
SAMC008573,Sample_206,3.4
SAMC008574,Sample_207,3.1399999999999997
SAMC008575,Sample_208,3.4666666666666663
SAMC008576,Sample_209,3.483333333333333
SAMC008577,Sample_21,3.5
SAMC008578,Sample_210,3.1333333333333333
SAMC008579,Sample_211,3.1
SAMC008580,Sample_212,3.1666666666666665
SAMC008581,Sample_213,3.466666666666667
SAMC008582,Sample_214,3.1250000000000004
SAMC008583,Sample_215,3.3166666666666664
SAMC008584,Sample_216,3.4499999999999997
SAMC008585,Sample_217,3.3666666666666667
SAMC008586,Sample_218,3.266666666666666
SAMC008587,Sample_219,3.1500000000000004
SAMC008588,Sample_22,2.9333333333333336
SAMC008589,Sample_220,3.1500000000000004
SAMC008590,Sample_222,3.1333333333333333
SAMC008591,Sample_223,3.4
SAMC008592,Sample_224,3.3666666666666667
SAMC008593,Sample_225,3.2499999999999996
SAMC008594,Sample_226,3.1799999999999997
SAMC008595,Sample_227,3.383333333333334
SAMC008596,Sample_229,3.3200000000000003
SAMC008597,Sample_23,2.88
SAMC008598,Sample_230,3.2499999999999996
SAMC008599,Sample_231,3.3333333333333335
SAMC008600,Sample_232,3.516666666666667
SAMC008601,Sample_233,3.3833333333333333
SAMC008602,Sample_234,3.2500000000000004
SAMC008603,Sample_235,3.4200000000000004
SAMC008604,Sample_236,3.5
SAMC008605,Sample_237,3.483333333333333
SAMC008606,Sample_238,3.4
SAMC008607,Sample_239,3.15
SAMC008608,Sample_24,2.8000000000000003
SAMC008609,Sample_240,3.4166666666666665
SAMC008610,Sample_241,3.0500000000000003
SAMC008611,Sample_242,3.3833333333333333
SAMC008612,Sample_243,3.5
SAMC008613,Sample_244,3.4
SAMC008614,Sample_245,3.316666666666667
SAMC008615,Sample_246,3.4499999999999997
SAMC008616,Sample_247,3.3666666666666667
SAMC008617,Sample_248,3.3600000000000003
SAMC008618,Sample_249,3.22
SAMC008619,Sample_25,3.3333333333333335
SAMC008620,Sample_250,3.4000000000000004
SAMC008621,Sample_251,3.316666666666667
SAMC008622,Sample_252,3.3666666666666667
SAMC008623,Sample_253,3.4333333333333336
SAMC008624,Sample_254,3.416666666666666
SAMC008625,Sample_255,2.9333333333333336
SAMC008626,Sample_256,3.316666666666667
SAMC008627,Sample_257,3.4333333333333336
SAMC008628,Sample_258,3.4333333333333336
SAMC008629,Sample_259,3.233333333333333
SAMC008630,Sample_26,3.0599999999999996
SAMC008631,Sample_260,3.1999999999999997
SAMC008632,Sample_261,3.3666666666666667
SAMC008633,Sample_262,3.25
SAMC008634,Sample_263,3.1166666666666667
SAMC008635,Sample_265,3.3833333333333333
SAMC008636,Sample_266,3.3000000000000003
SAMC008637,Sample_267,3.4166666666666665
SAMC008638,Sample_268,3.3333333333333335
SAMC008639,Sample_269,3.4166666666666665
SAMC008640,Sample_27,2.983333333333333
SAMC008641,Sample_270,3.483333333333334
SAMC008642,Sample_271,3.483333333333333
SAMC008643,Sample_272,3.3333333333333326
SAMC008644,Sample_273,3.2999999999999994
SAMC008645,Sample_275,3.3
SAMC008646,Sample_276,3.3666666666666667
SAMC008647,Sample_277,3.266666666666667
SAMC008648,Sample_278,3.3333333333333335
SAMC008649,Sample_279,3.3499999999999996
SAMC008650,Sample_28,3.2166666666666663
SAMC008651,Sample_280,3.4000000000000004
SAMC008652,Sample_281,3.2249999999999996
SAMC008653,Sample_282,3.25
SAMC008654,Sample_283,3.3666666666666667
SAMC008655,Sample_284,3.2999999999999994
SAMC008656,Sample_285,3.2166666666666663
SAMC008657,Sample_286,3.4166666666666674
SAMC008658,Sample_287,3.4
SAMC008659,Sample_288,3.3833333333333333
SAMC008660,Sample_289,3.183333333333333
SAMC008661,Sample_29,3.3400000000000007
SAMC008662,Sample_290,3.3833333333333333
SAMC008663,Sample_291,3.283333333333333
SAMC008664,Sample_292,3.516666666666666
SAMC008665,Sample_293,3.3833333333333333
SAMC008666,Sample_294,3.3333333333333335
SAMC008667,Sample_295,3.1
SAMC008668,Sample_296,3.3166666666666664
SAMC008669,Sample_297,3.5833333333333326
SAMC008670,Sample_299,3.25
SAMC008671,Sample_3,3.15
SAMC008672,Sample_30,2.8333333333333335
SAMC008673,Sample_300,3.3666666666666667
SAMC008674,Sample_301,3.3666666666666667
SAMC008675,Sample_302,3.3166666666666664
SAMC008676,Sample_303,3.3499999999999996
SAMC008677,Sample_304,3.1666666666666665
SAMC008678,Sample_305,3.2
SAMC008679,Sample_306,3.1500000000000004
SAMC008680,Sample_307,3.0799999999999996
SAMC008681,Sample_308,3.16
SAMC008682,Sample_309,3.1199999999999997
SAMC008683,Sample_31,3.3833333333333333
SAMC008684,Sample_310,3.0833333333333335
SAMC008685,Sample_311,3.12
SAMC008686,Sample_312,3.08
SAMC008687,Sample_313,3.35
SAMC008688,Sample_314,3.1999999999999997
SAMC008689,Sample_315,3.1333333333333333
SAMC008690,Sample_316,3.4
SAMC008691,Sample_317,3.35
SAMC008692,Sample_318,3.1500000000000004
SAMC008693,Sample_319,3.233333333333333
SAMC008694,Sample_32,3.483333333333334
SAMC008695,Sample_320,3.4
SAMC008696,Sample_321,3.4166666666666665
SAMC008697,Sample_322,3.2750000000000004
SAMC008698,Sample_323,3.4799999999999995
SAMC008699,Sample_324,3.283333333333333
SAMC008700,Sample_325,3.3000000000000003
SAMC008701,Sample_326,3.4333333333333336
SAMC008702,Sample_327,3.266666666666666
SAMC008703,Sample_328,3.3666666666666667
SAMC008704,Sample_329,3.3800000000000003
SAMC008705,Sample_33,3.383333333333333
SAMC008706,Sample_331,3.2600000000000002
SAMC008707,Sample_332,3.3499999999999996
SAMC008708,Sample_333,3.283333333333333
SAMC008709,Sample_334,3.466666666666667
SAMC008710,Sample_335,3.3333333333333335
SAMC008711,Sample_336,3.266666666666667
SAMC008712,Sample_337,3.316666666666667
SAMC008713,Sample_338,3.2400000000000007
SAMC008714,Sample_339,3.3499999999999996
SAMC008715,Sample_34,3.16
SAMC008716,Sample_340,3.3666666666666667
SAMC008717,Sample_341,3.2
SAMC008718,Sample_342,3.25
SAMC008719,Sample_343,3.3166666666666664
SAMC008720,Sample_344,3.483333333333333
SAMC008721,Sample_345,3.25
SAMC008722,Sample_346,3.266666666666666
SAMC008723,Sample_347,3.1166666666666667
SAMC008724,Sample_348,3.2600000000000002
SAMC008725,Sample_349,3.2
SAMC008726,Sample_35,3.3
SAMC008727,Sample_350,3.12
SAMC008728,Sample_351,3.1999999999999997
SAMC008729,Sample_352,3.0833333333333335
SAMC008730,Sample_353,3.1833333333333336
SAMC008731,Sample_354,3.1999999999999997
SAMC008732,Sample_355,3.316666666666667
SAMC008733,Sample_356,3.35
SAMC008734,Sample_357,3.3166666666666664
SAMC008735,Sample_358,3.15
SAMC008736,Sample_359,3.4000000000000004
SAMC008737,Sample_36,3.5000000000000004
SAMC008738,Sample_360,3.3666666666666667
SAMC008739,Sample_361,3.283333333333333
SAMC008740,Sample_362,3.2166666666666663
SAMC008741,Sample_363,3.6
SAMC008742,Sample_364,3.2833333333333337
SAMC008743,Sample_365,3.433333333333333
SAMC008744,Sample_366,3.3833333333333333
SAMC008745,Sample_367,3.233333333333333
SAMC008746,Sample_368,3.5833333333333335
SAMC008747,Sample_37,3.616666666666667
SAMC008748,Sample_370,3.1999999999999993
SAMC008749,Sample_371,3.1833333333333336
SAMC008750,Sample_372,3.2499999999999996
SAMC008751,Sample_373,3.1833333333333336
SAMC008752,Sample_374,3.183333333333333
SAMC008753,Sample_375,3.15
SAMC008754,Sample_376,3.2833333333333337
SAMC008755,Sample_377,3.2600000000000002
SAMC008756,Sample_378,3.34
SAMC008757,Sample_379,3.4
SAMC008758,Sample_38,3.466666666666667
SAMC008759,Sample_380,3.1166666666666667
SAMC008760,Sample_381,3.1999999999999997
SAMC008761,Sample_382,3.1999999999999997
SAMC008762,Sample_383,3.4333333333333336
SAMC008763,Sample_384,3.4999999999999996
SAMC008764,Sample_385,3.3000000000000003
SAMC008765,Sample_386,3.4
SAMC008766,Sample_387,3.12
SAMC008767,Sample_388,3.233333333333333
SAMC008768,Sample_389,3.0833333333333335
SAMC008769,Sample_39,3.383333333333333
SAMC008770,Sample_390,3.216666666666667
SAMC008771,Sample_391,3.233333333333334
SAMC008772,Sample_392,3.1666666666666665
SAMC008773,Sample_393,3.25
SAMC008774,Sample_396,3.216666666666667
SAMC008775,Sample_397,3.1833333333333336
SAMC008776,Sample_398,3.266666666666666
SAMC008777,Sample_399,3.3000000000000003
SAMC008778,Sample_4,3.216666666666667
SAMC008779,Sample_40,3.4166666666666665
SAMC008780,Sample_401,3.1333333333333333
SAMC008781,Sample_402,3.483333333333334
SAMC008782,Sample_403,3.1500000000000004
SAMC008783,Sample_404,3.5
SAMC008784,Sample_405,3.0999999999999996
SAMC008785,Sample_406,3.3000000000000003
SAMC008786,Sample_407,3.216666666666667
SAMC008787,Sample_408,3.0999999999999996
SAMC008788,Sample_409,3.216666666666667
SAMC008789,Sample_41,3.483333333333333
SAMC008790,Sample_410,2.9
SAMC008791,Sample_411,3.1666666666666665
SAMC008792,Sample_412,3.25
SAMC008793,Sample_414,3.3833333333333333
SAMC008794,Sample_415,3.3666666666666667
SAMC008795,Sample_417,3.3
SAMC008796,Sample_419,3.5
SAMC008797,Sample_42,3.375
SAMC008798,Sample_420,3.08
SAMC008799,Sample_421,3.3666666666666667
SAMC008800,Sample_422,3.233333333333333
SAMC008801,Sample_424,3.1500000000000004
SAMC008802,Sample_425,3.1399999999999997
SAMC008803,Sample_426,3.0500000000000003
SAMC008804,Sample_427,3.2999999999999994
SAMC008805,Sample_428,3.1166666666666667
SAMC008806,Sample_429,3.3333333333333335
SAMC008807,Sample_43,3.033333333333333
SAMC008808,Sample_430,3.1833333333333336
SAMC008809,Sample_431,3.1799999999999997
SAMC008810,Sample_432,3.25
SAMC008811,Sample_433,3.4333333333333336
SAMC008812,Sample_434,3.233333333333333
SAMC008813,Sample_435,3.3333333333333335
SAMC008814,Sample_436,3.133333333333333
SAMC008815,Sample_437,3.2
SAMC008816,Sample_438,3.1166666666666667
SAMC008817,Sample_439,3.1999999999999997
SAMC008818,Sample_44,3.383333333333333
SAMC008819,Sample_440,3.18
SAMC008820,Sample_441,3.283333333333333
SAMC008821,Sample_442,3.266666666666666
SAMC008822,Sample_443,3.0833333333333335
SAMC008823,Sample_444,3.133333333333333
SAMC008824,Sample_445,3.3166666666666664
SAMC008825,Sample_446,2.82
SAMC008826,Sample_447,3.4799999999999995
SAMC008827,Sample_45,3.4499999999999997
SAMC008828,Sample_46,3.46
SAMC008829,Sample_47,3.466666666666667
SAMC008830,Sample_48,3.283333333333333
SAMC008831,Sample_49,3.383333333333333
SAMC008832,Sample_5,3.1999999999999997
SAMC008833,Sample_50,3.3833333333333333
SAMC008834,Sample_51,3.7999999999999994
SAMC008835,Sample_52,3.3166666666666664
SAMC008836,Sample_53,3.35
SAMC008837,Sample_54,3.3833333333333333
SAMC008838,Sample_55,3.4000000000000004
SAMC008839,Sample_56,3.383333333333333
SAMC008840,Sample_57,3.266666666666667
SAMC008841,Sample_59,3.433333333333333
SAMC008842,Sample_6,3.25
SAMC008843,Sample_60,3.25
SAMC008844,Sample_61,3.4
SAMC008845,Sample_62,3.4333333333333336
SAMC008846,Sample_63,3.4500000000000006
SAMC008847,Sample_64,3.7000000000000006
SAMC008848,Sample_65,3.483333333333334
SAMC008849,Sample_66,3.1999999999999997
SAMC008850,Sample_67,3.3000000000000003
SAMC008851,Sample_68,3.266666666666667
SAMC008852,Sample_69,3.3000000000000003
SAMC008853,Sample_7,3.016666666666667
SAMC008854,Sample_70,3.35
SAMC008855,Sample_71,3.3833333333333333
SAMC008856,Sample_72,3.3166666666666664
SAMC008857,Sample_73,3.1500000000000004
SAMC008858,Sample_74,3.4333333333333336
SAMC008859,Sample_75,3.4999999999999996
SAMC008860,Sample_76,3.4
SAMC008861,Sample_77,3.2249999999999996
SAMC008862,Sample_78,3.3000000000000003
SAMC008863,Sample_79,3.316666666666667
SAMC008864,Sample_8,3.3666666666666667
SAMC008865,Sample_80,3.2399999999999998
SAMC008866,Sample_81,3.3166666666666664
SAMC008867,Sample_82,3.15
SAMC008868,Sample_83,3.5
SAMC008869,Sample_84,3.4000000000000004
SAMC008870,Sample_85,2.9499999999999997
SAMC008871,Sample_87,3.283333333333333
SAMC008872,Sample_88,3.283333333333333
SAMC008873,Sample_89,3.283333333333333
SAMC008874,Sample_9,3.1500000000000004
SAMC008875,Sample_90,2.96
SAMC008876,Sample_91,3.4166666666666665
SAMC008877,Sample_92,3.3333333333333335
SAMC008878,Sample_93,3.183333333333333
SAMC008879,Sample_94,3.3000000000000003
SAMC008880,Sample_95,3.1999999999999997
SAMC008881,Sample_96,3.4499999999999997
SAMC008882,Sample_97,2.983333333333333
SAMC008883,Sample_98,3.516666666666667
SAMC008884,Sample_99,3.033333333333333
SAMC008885,Sample_468,3.175
SAMC008886,Sample_478,3.075
SAMC008887,Sample_479,3.175
SAMC008888,Sample_480,3.2
SAMC008889,Sample_481,3.2249999999999996
SAMC008890,Sample_482,3.0999999999999996
SAMC008891,Sample_470,3.3000000000000003
SAMC008892,Sample_471,3.175
SAMC008893,Sample_472,3.375
SAMC008894,Sample_473-1,3.3
SAMC008895,Sample_474,3.2
SAMC008896,Sample_475,3.2750000000000004
SAMC008897,Sample_476,3.225
SAMC008898,Sample_477,3.125
SAMC071937,Sample_GS179,
SAMC071938,Sample_GS190,
SAMC071939,Sample_GS193,
SAMC071940,Sample_GS202,
SAMC071941,Sample_GS208,
SAMC071942,Sample_GS209,
SAMC071943,Sample_GS210,
SAMC071944,Sample_GS211,
SAMC071945,Sample_GS212,
SAMC071946,Sample_GS217,
SAMC071947,Sample_GS218,
SAMC071948,Sample_GS228,
SAMC071949,Sample_GS230,
SAMC071950,Sample_GS232,
SAMC071951,Sample_GS233,
SAMC071952,Sample_GS234,
SAMC071953,Sample_GS235,
SAMC071954,Sample_L1,2.6500000000000004
SAMC071955,Sample_L10,2.575
SAMC071956,Sample_L11,2.775
SAMC071957,Sample_L13,3.1666666666666665
SAMC071958,Sample_L14,3.05
SAMC071959,Sample_L15,2.55
SAMC071960,Sample_L16,2.7
SAMC071961,Sample_L17,2.6500000000000004
SAMC071962,Sample_L18,2.7
SAMC071963,Sample_L19,2.95
SAMC071964,Sample_L2,2.6500000000000004
SAMC071965,Sample_L20,2.775
SAMC071966,Sample_L21,2.55
SAMC071967,Sample_L22,2.675
SAMC071968,Sample_L23,2.6
SAMC071969,Sample_L24,2.75
SAMC071970,Sample_L25,2.8333333333333335
SAMC071971,Sample_L26,2.8
SAMC071972,Sample_L27,2.5
SAMC071973,Sample_L28,2.5999999999999996
SAMC071974,Sample_L29,2.3499999999999996
SAMC071975,Sample_L3,2.55
SAMC071976,Sample_L4,2.6
SAMC071977,Sample_L5,2.6250000000000004
SAMC071978,Sample_L6,2.8249999999999997
SAMC071979,Sample_L7,2.9000000000000004
SAMC071980,Sample_L8,2.825
SAMC071981,Sample_L9,2.533333333333333
SAMC071982,Sample_yangzhou_226_1,2.56
SAMC071983,Sample_yangzhou_226_10,2.58
SAMC071984,Sample_yangzhou_226_100,2.68
SAMC071985,Sample_yangzhou_226_101,2.6799999999999997
SAMC071986,Sample_yangzhou_226_102,2.6799999999999997
SAMC071987,Sample_yangzhou_226_103,2.7599999999999993
SAMC071988,Sample_yangzhou_226_104,2.7399999999999998
SAMC071989,Sample_yangzhou_226_105,3.12
SAMC071990,Sample_yangzhou_226_106,2.6399999999999997
SAMC071991,Sample_yangzhou_226_107,2.7
SAMC071992,Sample_yangzhou_226_108,2.84
SAMC071993,Sample_yangzhou_226_109,2.7
SAMC071994,Sample_yangzhou_226_11,2.36
SAMC071995,Sample_yangzhou_226_110,2.72
SAMC071996,Sample_yangzhou_226_111,2.74
SAMC071997,Sample_yangzhou_226_112,2.56
SAMC071998,Sample_yangzhou_226_113,2.58
SAMC071999,Sample_yangzhou_226_114,2.4400000000000004
SAMC072000,Sample_yangzhou_226_115,2.6500000000000004
SAMC072001,Sample_yangzhou_226_116,2.58
SAMC072002,Sample_yangzhou_226_117,2.6
SAMC072003,Sample_yangzhou_226_118,2.62
SAMC072004,Sample_yangzhou_226_119,2.6
SAMC072005,Sample_yangzhou_226_12,2.3
SAMC072006,Sample_yangzhou_226_120,2.64
SAMC072007,Sample_yangzhou_226_121,2.7399999999999993
SAMC072008,Sample_yangzhou_226_122,2.9
SAMC072009,Sample_yangzhou_226_123,2.766666666666667
SAMC072010,Sample_yangzhou_226_124,2.8400000000000003
SAMC072011,Sample_yangzhou_226_125,2.8
SAMC072012,Sample_yangzhou_226_126,2.7399999999999998
SAMC072013,Sample_yangzhou_226_127,2.6500000000000004
SAMC072014,Sample_yangzhou_226_128,2.7
SAMC072015,Sample_yangzhou_226_129,2.7
SAMC072016,Sample_yangzhou_226_13,2.7
SAMC072017,Sample_yangzhou_226_130,2.68
SAMC072018,Sample_yangzhou_226_131,2.7800000000000002
SAMC072019,Sample_yangzhou_226_132,2.6399999999999997
SAMC072020,Sample_yangzhou_226_133,2.675
SAMC072021,Sample_yangzhou_226_134,2.52
SAMC072022,Sample_yangzhou_226_135,2.56
SAMC072023,Sample_yangzhou_226_136,2.74
SAMC072024,Sample_yangzhou_226_137,2.6800000000000006
SAMC072025,Sample_yangzhou_226_138,2.56
SAMC072026,Sample_yangzhou_226_139,2.675
SAMC072027,Sample_yangzhou_226_14,2.3
SAMC072028,Sample_yangzhou_226_140,2.78
SAMC072029,Sample_yangzhou_226_141,2.9200000000000004
SAMC072030,Sample_yangzhou_226_142,2.82
SAMC072031,Sample_yangzhou_226_143,2.6199999999999997
SAMC072032,Sample_yangzhou_226_144,2.6399999999999997
SAMC072033,Sample_yangzhou_226_145,2.7600000000000002
SAMC072034,Sample_yangzhou_226_146,2.6199999999999997
SAMC072035,Sample_yangzhou_226_147,2.6799999999999997
SAMC072036,Sample_yangzhou_226_148,2.7199999999999998
SAMC072037,Sample_yangzhou_226_149,2.66
SAMC072038,Sample_yangzhou_226_15,2.4
SAMC072039,Sample_yangzhou_226_150,2.98
SAMC072040,Sample_yangzhou_226_151,2.4250000000000003
SAMC072041,Sample_yangzhou_226_152,2.55
SAMC072042,Sample_yangzhou_226_153,2.525
SAMC072043,Sample_yangzhou_226_154,2.6500000000000004
SAMC072044,Sample_yangzhou_226_155,2.6
SAMC072045,Sample_yangzhou_226_156,2.8
SAMC072046,Sample_yangzhou_226_157,2.55
SAMC072047,Sample_yangzhou_226_158,3.0999999999999996
SAMC072048,Sample_yangzhou_226_159,2.75
SAMC072049,Sample_yangzhou_226_16,2.6
SAMC072050,Sample_yangzhou_226_160,2.675
SAMC072051,Sample_yangzhou_226_161,2.62
SAMC072052,Sample_yangzhou_226_162,3.02
SAMC072053,Sample_yangzhou_226_163,2.58
SAMC072054,Sample_yangzhou_226_164,2.7750000000000004
SAMC072055,Sample_yangzhou_226_165,3.0999999999999996
SAMC072056,Sample_yangzhou_226_166,2.55
SAMC072057,Sample_yangzhou_226_167,2.38
SAMC072058,Sample_yangzhou_226_168,3.1
SAMC072059,Sample_yangzhou_226_169,2.5799999999999996
SAMC072060,Sample_yangzhou_226_17,2.8400000000000003
SAMC072061,Sample_yangzhou_226_170,2.38
SAMC072062,Sample_yangzhou_226_171,2.36
SAMC072063,Sample_yangzhou_226_172,2.3600000000000003
SAMC072064,Sample_yangzhou_226_173,2.44
SAMC072065,Sample_yangzhou_226_174,2.6
SAMC072066,Sample_yangzhou_226_175,2.2
SAMC072067,Sample_yangzhou_226_176,2.2600000000000002
SAMC072068,Sample_yangzhou_226_177,2.34
SAMC072069,Sample_yangzhou_226_178,2.2800000000000002
SAMC072070,Sample_yangzhou_226_179,2.44
SAMC072071,Sample_yangzhou_226_18,2.34
SAMC072072,Sample_yangzhou_226_180,3.2600000000000002
SAMC072073,Sample_yangzhou_226_182,2.32
SAMC072074,Sample_yangzhou_226_183,2.3000000000000003
SAMC072075,Sample_yangzhou_226_184,2.2600000000000002
SAMC072076,Sample_yangzhou_226_185,2.1800000000000006
SAMC072077,Sample_yangzhou_226_186,2.3
SAMC072078,Sample_yangzhou_226_187,2.28
SAMC072079,Sample_yangzhou_226_188,2.2199999999999998
SAMC072080,Sample_yangzhou_226_189,2.6
SAMC072081,Sample_yangzhou_226_19,2.48
SAMC072082,Sample_yangzhou_226_190,2.62
SAMC072083,Sample_yangzhou_226_191,2.44
SAMC072084,Sample_yangzhou_226_192,2.62
SAMC072085,Sample_yangzhou_226_193,2.2600000000000002
SAMC072086,Sample_yangzhou_226_194,2.48
SAMC072087,Sample_yangzhou_226_195,2.7800000000000002
SAMC072088,Sample_yangzhou_226_196,2.66
SAMC072089,Sample_yangzhou_226_197,2.96
SAMC072090,Sample_yangzhou_226_198,2.6399999999999997
SAMC072091,Sample_yangzhou_226_199,2.66
SAMC072092,Sample_yangzhou_226_2,2.6
SAMC072093,Sample_yangzhou_226_20,2.56
SAMC072094,Sample_yangzhou_226_200,3.2199999999999998
SAMC072095,Sample_yangzhou_226_201,2.8
SAMC072096,Sample_yangzhou_226_202,2.9
SAMC072097,Sample_yangzhou_226_203,2.38
SAMC072098,Sample_yangzhou_226_204,2.54
SAMC072099,Sample_yangzhou_226_205,2.42
SAMC072100,Sample_yangzhou_226_206,2.42
SAMC072101,Sample_yangzhou_226_207,2.56
SAMC072102,Sample_yangzhou_226_208,2.66
SAMC072103,Sample_yangzhou_226_209,2.6399999999999997
SAMC072104,Sample_yangzhou_226_21,2.66
SAMC072105,Sample_yangzhou_226_210,2.9400000000000004
SAMC072106,Sample_yangzhou_226_211,2.2
SAMC072107,Sample_yangzhou_226_212,2.7
SAMC072108,Sample_yangzhou_226_213,2.7000000000000006
SAMC072109,Sample_yangzhou_226_214,2.3
SAMC072110,Sample_yangzhou_226_215,2.42
SAMC072111,Sample_yangzhou_226_216,2.22
SAMC072112,Sample_yangzhou_226_217,2.4200000000000004
SAMC072113,Sample_yangzhou_226_218,2.2399999999999998
SAMC072114,Sample_yangzhou_226_219,2.6
SAMC072115,Sample_yangzhou_226_22,2.4799999999999995
SAMC072116,Sample_yangzhou_226_220,2.54
SAMC072117,Sample_yangzhou_226_221,2.58
SAMC072118,Sample_yangzhou_226_222,2.3
SAMC072119,Sample_yangzhou_226_223,2.6199999999999997
SAMC072120,Sample_yangzhou_226_224,2.34
SAMC072121,Sample_yangzhou_226_225,2.4
SAMC072122,Sample_yangzhou_226_226,2.5599999999999996
SAMC072123,Sample_yangzhou_226_227,
SAMC072124,Sample_yangzhou_226_228,
SAMC072125,Sample_yangzhou_226_23,2.7599999999999993
SAMC072126,Sample_yangzhou_226_24,2.4
SAMC072127,Sample_yangzhou_226_25,2.6399999999999997
SAMC072128,Sample_yangzhou_226_26,2.5599999999999996
SAMC072129,Sample_yangzhou_226_27,2.6199999999999997
SAMC072130,Sample_yangzhou_226_28,2.82
SAMC072131,Sample_yangzhou_226_29,3.16
SAMC072132,Sample_yangzhou_226_3,3.04
SAMC072133,Sample_yangzhou_226_30,2.4800000000000004
SAMC072134,Sample_yangzhou_226_31,2.34
SAMC072135,Sample_yangzhou_226_32,2.56
